OTUs,Phylum,Class,Order,Family,Genus,Species,Confidence
24aa8484c8a77b6b1a4d66049b0bfc0b,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Alteromonadaceae,D_5__Alishewanella,D_6__uncultured bacterium,0.9154781
26074b3c2343a3e408ed81c095c5b376,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Sphingomonadales,D_4__Sphingomonadaceae,D_4__Sphingomonadaceae,D_4__Sphingomonadaceae,0.9999775
289f8b2791f2e91386161b5990da61d7,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_4__Burkholderiaceae,D_4__Burkholderiaceae,0.999991
2920a924903abc8c8f25b5d8f079871e,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotellaceae UCG-003,D_5__Prevotellaceae UCG-003,1
2981ef29bfa309b82ff5004f3f092916,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Lachnospiraceae,D_5__Lachnospiraceae NK3A20 group,D_6__uncultured rumen bacterium,0.7683071
298395c1d60a6f23d4b07746ec16a18f,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_4__Rhizobiaceae,D_4__Rhizobiaceae,0.9999798
2a993899f0abe361aecad4e585fccab5,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_5__Corynebacterium 1,0.9911027
2c37c2e307a52bbde605ac567ed53b75,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__Absconditabacteriales (SR1),D_4__uncultured bacterium,D_5__uncultured bacterium,D_6__uncultured bacterium,0.8160251
2c6a861acb36a200358ccdc2d1ac5e86,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae,D_5__Mycoplasma,D_6__Mycoplasma bovis,0.7454989
2c982937754e6321f861027032db80f7,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Bacteroidaceae,D_5__Bacteroides,D_6__Bacteroides fragilis,0.9364932
2d397ae8b3439d9e256af893d2967e72,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_4__Burkholderiaceae,D_4__Burkholderiaceae,0.9999995
2ef1e51ab1cf99a3c6417b05a060830e,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Lactobacillaceae,D_5__Lactobacillus,D_5__Lactobacillus,0.999999
2f3b9a4179f113beb940c0c085f61388,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae,D_5__Streptococcus,D_5__Streptococcus,0.9999993
30ad487e1e86be71afce4e03fd7553b5,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Alteromonadaceae,D_5__Alishewanella,D_6__uncultured bacterium,0.7664626
31f71ce5b3e181687916a3ce57c0e880,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Dietziaceae,D_5__Dietzia,D_5__Dietzia,0.9991238
34239f14f57eed8a2971a240df604a06,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Shewanellaceae,D_5__Shewanella,D_6__Shewanella algae,0.8340275
3481fa43fe5fba6aecdc7f9aae6ed9c0,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,0.9992892
34e07216eaf862049aedd21b8f284b28,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pasteurellales,D_4__Pasteurellaceae,D_5__Pasteurella,D_6__Pasteurella multocida,0.814128
36b97543fe5f44e30f46474e8c99f62e,D_1__Epsilonbacteraeota,D_2__Campylobacteria,D_3__Campylobacterales,D_4__Arcobacteraceae,D_5__Arcobacter,D_6__Arcobacter cryaerophilus,0.8184705
36ecd054f5309a9658926a0926d7ee82,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Shinella,D_5__Shinella,0.9819183
38367a8a414bbde849313409772ca4b8,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Bacillaceae,D_5__Bacillus,D_5__Bacillus,0.9996777
39fec41753c744ead70a63753dd9cf79,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__AKAU3644,D_5__uncultured bacterium,D_6__uncultured bacterium,0.9967658
3b9421a3ce8ac8dd344fd8eeda53b230,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Myroides,D_5__Myroides,0.9999999
3d0b8b98e55e92bc05cde313944f73a5,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Carnobacteriaceae,D_5__Alkalibacterium,D_5__Alkalibacterium,0.7385575
3da90155817eaf9802b763aca0d02e28,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Dysgonomonadaceae,D_5__Proteiniphilum,D_6__uncultured Porphyromonadaceae bacterium,0.8918444
3de0611b9650e4cab6f2ec0b1255d664,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Brevibacteriaceae,D_5__Brevibacterium,D_5__Brevibacterium,1
3ebe761bfb1238c87195d431f41bf976,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Acinetobacter,D_5__Acinetobacter,0.9999575
40ffda8e8ade993e0b276bfac8e81e10,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Christensenellaceae,D_5__Christensenellaceae R-7 group,D_5__Christensenellaceae R-7 group,0.7631205
410a1a55ad49a0b1059d6edefd74087e,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Caulobacterales,D_4__Caulobacteraceae,D_5__Brevundimonas,D_5__Brevundimonas,0.9999874
41e6c0b55654af1d5cd503359fb77d18,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Caulobacterales,D_4__Caulobacteraceae,D_5__Brevundimonas,D_5__Brevundimonas,0.9999999
44dff1e33d673c577fb51a8085572a5b,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Family XI,D_5__Helcococcus,D_6__uncultured bacterium,0.999998
46676473507882d22645eb1101d043ad,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Myroides,D_5__Myroides,1
47d0f3d7e73980aa27bf4d8d9db49e66,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Lachnospiraceae,D_5__Lachnospiraceae NK3A20 group,D_5__Lachnospiraceae NK3A20 group,0.9956415
4850a238b7fbbd5ffa204c5a5a396f2c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_5__Hafnia-Obesumbacterium,D_5__Hafnia-Obesumbacterium,0.9575566
4ad8db20b074326a0cf62c3f373ebd63,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_6__Corynebacterium glutamicum,0.9173333
4bff4218adaf060bde2da67e0a3dc84a,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Alteromonadaceae,D_5__Rheinheimera,D_6__Alishewanella tabrizica,0.8856675
4c0ddccd61a40f0206830393d5a2ffbc,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Frankiales,D_4__Geodermatophilaceae,D_5__Antricoccus,D_6__uncultured bacterium,0.9506751
4c8c897796056dc9a036f69ec381d712,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Moraxella,D_6__Moraxella boevrei DSM 14165,0.9581575
4c974b834afe158c4265402ee0bfcbad,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Muribaculaceae,D_5__uncultured Porphyromonadaceae bacterium,D_6__uncultured Porphyromonadaceae bacterium,0.9998697
4d72007c70f4abc0bf9e8fe8b826d07d,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,0.9999772
4d759e418fd4cd2fe4c142ae8dd44f20,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Sphingobacteriaceae,D_5__uncultured,D_6__Sphingobacterium jejuense,0.9913063
4e98a9860129dffd36461ecb4daee8af,D_1__Firmicutes,D_2__Negativicutes,D_3__Selenomonadales,D_4__Acidaminococcaceae,D_5__Phascolarctobacterium,D_6__uncultured Veillonellaceae bacterium,0.8492764
506a2d7b10863461ac70a45b45efd13b,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Clostridiaceae 1,D_5__uncultured,D_6__uncultured Bacillus sp.,0.9496826
514b19a584ab78de6179970686a20e8e,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Aeromonadales,D_4__Succinivibrionaceae,D_5__Ruminobacter,D_6__uncultured bacterium,0.9999993
51c498e41b4bc032be8910df70a28299,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae,D_5__Streptococcus,D_6__Streptococcus parauberis,0.9748645
55cc4f753ac3619731665b16b209af3f,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Promicromonosporaceae,D_5__Isoptericola,D_5__Isoptericola,0.7240137
5614a87b2a76caec36b6a41c166e6b69,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_5__Oligella,D_6__uncultured bacterium,0.8248088
5648dccee530d68ceb3e4d7d22cf8756,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Pseudomonadaceae,D_5__Pseudomonas,D_5__Pseudomonas,0.9999365
5673ae66819e3bdbbc09461e4959159e,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_5__Pantoea,D_5__Pantoea,0.8855874
569653b1659271a290facfcedd0de061,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Enterococcaceae,D_5__Enterococcus,D_5__Enterococcus,0.9914939
57d493e272e76b68e3e2ccc27d9a9b44,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Aliihoeflea,D_6__uncultured Aliihoeflea sp.,0.835212
588498bd969e82519d24a6c9fd3b5dae,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Idiomarinaceae,D_5__Aliidiomarina,D_5__Aliidiomarina,0.9999984
59364744507fc064189cc76039389725,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Burkholderiaceae,D_4__Burkholderiaceae,D_4__Burkholderiaceae,1
5963c7396b3457b63ce5b2c07055d770,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Weeksellaceae,D_5__Moheibacter,D_6__uncultured compost bacterium,1
5b6f8fbabd1b7998dbb4a567c9f07876,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Sphingobacteriaceae,D_5__Nubsella,D_6__uncultured bacterium,0.8803521
5bd6cf22f34d9d86f15452b438ebbd5e,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Ruminococcaceae UCG-005,D_6__uncultured Ruminococcaceae bacterium,0.7429832
5c061dc8bafe80b5767222e204384886,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Pseudochrobactrum,D_6__Pseudochrobactrum saccharolyticum,0.7879758
5d85d1ed69c6d9cc8b5a0ec6319f4186,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Pseudomonadales,D_4__Moraxellaceae,D_5__Psychrobacter,D_5__Psychrobacter,0.9738754
5de274fb19b766b02cee3f8113cdb6b0,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Prevotella 2,D_6__uncultured bacterium,0.9543177
5e22dafa8cf8aae263752621eac29d1e,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae,D_5__Mycoplasma,D_6__Mycoplasma bovirhinis,0.9261721
5f676e17b06e4d9f5695c87259abfdeb,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Sphingobacteriaceae,D_5__Sphingobacterium,D_5__Sphingobacterium,1
5f77e37d4b5ffdb0aa6c2e11ccceea27,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__Prevotellaceae,D_5__Alloprevotella,D_6__uncultured bacterium,0.9999967
5fe30182f6893b5fb4f6dddef448dca2,D_1__Fibrobacteres,D_2__Fibrobacteria,D_3__Fibrobacterales,D_4__Fibrobacteraceae,D_5__Fibrobacter,D_5__Fibrobacter,1
6064e71a5391a415563b9ad0629cdcea,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Peptostreptococcaceae,D_5__Acetoanaerobium,D_6__uncultured bacterium,0.9957862
6089e3455fdfb31efad4063931738ce7,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Ruminococcaceae,D_5__Ruminococcaceae UCG-005,D_6__uncultured bacterium,0.8151568
60933de335c7464f51fffcd2152a39a6,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Planococcaceae,D_4__Planococcaceae,D_4__Planococcaceae,0.990875
60aa83c930417880929af785b44f1ec1,D_1__Synergistetes,D_2__Synergistia,D_3__Synergistales,D_4__Synergistaceae,D_5__uncultured,D_6__uncultured bacterium mle1-42,0.7377008
62727dc7f1b9c5878de3da94b2977f05,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Ochrobactrum,D_5__Ochrobactrum,0.9606555
63afe8e6aac58bf0d670a82ca5bc574c,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Enterobacteriales,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,D_4__Enterobacteriaceae,0.9999648
649f2efd13df2dff8125deb6f1a44f58,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Oceanospirillales,D_4__Halomonadaceae,D_5__Halomonas,D_5__Halomonas,0.9997075
64b9367fe606a69e030e254dbd9bf9d9,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Staphylococcaceae,D_5__Jeotgalicoccus,D_5__Jeotgalicoccus,0.9990688
6574614abc67d8a6903d6297e42c34de,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Rhizobiaceae,D_5__Ochrobactrum,D_5__Ochrobactrum,0.9796182
65d43491988bfe557da4d86a5ba25dae,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Staphylococcaceae,D_5__Staphylococcus,D_5__Staphylococcus,0.9999986
6745061a73630835f9e61629762b87e4,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Christensenellaceae,D_5__Christensenellaceae R-7 group,D_5__Christensenellaceae R-7 group,0.9961123
68262884f1021c896f8e1bf7348d773c,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Flavobacteriales,D_4__Flavobacteriaceae,D_5__Flavobacterium,D_5__Flavobacterium,0.9999819
683a4c4e73c6d4d7324977e95fab24bc,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae,D_5__Lactococcus,D_5__Lactococcus,0.9999884
6850ce35d9f55693aa55d50a05d8d826,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Alteromonadales,D_4__Idiomarinaceae,D_5__Idiomarina,D_5__Idiomarina,1
68b9ce06fc98f29759c01b03263a5d67,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Vibrionales,D_4__Vibrionaceae,D_5__Vibrio,D_5__Vibrio,0.9569563
6a4c0e5943a7eb8c9f0b5b5e69171828,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__Corynebacteriaceae,D_5__Corynebacterium 1,D_5__Corynebacterium 1,0.9515823
6b5f9c6995a1e90f0415c7e82ec806e7,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__p-251-o5,D_5__uncultured bacterium,D_6__uncultured bacterium,1
6e72ae280758a5dd13d6e4c2a54182db,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Christensenellaceae,D_5__Christensenellaceae R-7 group,D_6__uncultured Caloramator sp.,0.9964447
6ec291fb91338128a437d6664657f052,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Sphingobacteriaceae,D_5__uncultured,D_6__uncultured bacterium,0.7802033
702e821793e8ad73e60a49ee91165118,D_1__Firmicutes,D_2__Bacilli,D_3__Bacillales,D_4__Thermoactinomycetaceae,D_5__Thermoactinomyces,D_6__Thermoactinomyces vulgaris,0.734156
735cb9abbbc8ff2b5b354be608a3a869,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae,D_5__Streptococcus,D_5__Streptococcus,1
